Benchmark,Replacement Type,Cache config,IPC value,Missrate
gcc,LRU,dl2_1024_64_16,0.7698,0.0077
gcc,LRU,dl2_1024_64_32,0.7766,0.0072
gcc,LRU,dl2_1024_64_4,0.6910,0.0151
gcc,LRU,dl2_1024_64_8,0.7458,0.0098
gcc,LRU,dl2_128_64_16,0.5941,0.0269
gcc,LRU,dl2_128_64_32,0.7308,0.0112
gcc,LRU,dl2_128_64_4,0.1295,0.3121
gcc,LRU,dl2_128_64_8,0.3404,0.0895
gcc,LRU,dl2_256_64_16,0.7238,0.0119
gcc,LRU,dl2_256_64_32,0.7467,0.0097
gcc,LRU,dl2_256_64_4,0.2914,0.1122
gcc,LRU,dl2_256_64_8,0.5819,0.0288
gcc,LRU,dl2_32_64_16,0.1692,0.2299
gcc,LRU,dl2_32_64_32,0.3849,0.0737
gcc,LRU,dl2_32_64_4,0.0759,0.5687
gcc,LRU,dl2_32_64_8,0.0912,0.4646
gcc,LRU,dl2_512_64_16,0.7464,0.0097
gcc,LRU,dl2_512_64_32,0.7718,0.0075
gcc,LRU,dl2_512_64_4,0.5345,0.0362
gcc,LRU,dl2_512_64_8,0.7116,0.0130
gcc,LRU,dl2_64_64_16,0.3641,0.0804
gcc,LRU,dl2_64_64_32,0.5972,0.0265
gcc,LRU,dl2_64_64_4,0.0896,0.4745
gcc,LRU,dl2_64_64_8,0.1572,0.2504
gcc,PLRU,dl2_1024_64_16_p_9_12,0.7548,0.0090
gcc,PLRU,dl2_1024_64_32_p_17_24,0.7592,0.0087
gcc,PLRU,dl2_1024_64_4_p_3_3,0.6820,0.0161
gcc,PLRU,dl2_1024_64_8_p_5_6,0.7268,0.0115
gcc,PLRU,dl2_128_64_16_p_9_12,0.5611,0.0325
gcc,PLRU,dl2_128_64_32_p_17_24,0.6429,0.0208
gcc,PLRU,dl2_128_64_4_p_3_3,0.1360,0.2951
gcc,PLRU,dl2_128_64_8_p_5_6,0.3462,0.0876
gcc,PLRU,dl2_256_64_16_p_9_12,0.6659,0.0180
gcc,PLRU,dl2_256_64_32_p_17_24,0.6793,0.0163
gcc,PLRU,dl2_256_64_4_p_3_3,0.2932,0.1119
gcc,PLRU,dl2_256_64_8_p_5_6,0.5616,0.0324
gcc,PLRU,dl2_32_64_16_p_9_12,0.1833,0.2051
gcc,PLRU,dl2_32_64_32_p_17_24,0.3539,0.0834
gcc,PLRU,dl2_32_64_4_p_3_3,0.0752,0.5652
gcc,PLRU,dl2_32_64_8_p_5_6,0.1049,0.3927
gcc,PLRU,dl2_512_64_16_p_9_12,0.7102,0.0131
gcc,PLRU,dl2_512_64_32_p_17_24,0.7449,0.0100
gcc,PLRU,dl2_512_64_4_p_3_3,0.5302,0.0374
gcc,PLRU,dl2_512_64_8_p_5_6,0.6864,0.0157
gcc,PLRU,dl2_64_64_16_p_9_12,0.3547,0.0828
gcc,PLRU,dl2_64_64_32_p_17_24,0.5399,0.0359
gcc,PLRU,dl2_64_64_4_p_3_3,0.0934,0.4477
gcc,PLRU,dl2_64_64_8_p_5_6,0.1734,0.2194
gcc,SCORE,dl2_1024_64_16,0.7323,0.0111
gcc,SCORE,dl2_1024_64_32,0.7390,0.0105
gcc,SCORE,dl2_1024_64_4,0.6818,0.0162
gcc,SCORE,dl2_1024_64_8,0.7268,0.0116
gcc,SCORE,dl2_128_64_16,0.5497,0.0345
gcc,SCORE,dl2_128_64_32,0.5806,0.0295
gcc,SCORE,dl2_128_64_4,0.1384,0.2895
gcc,SCORE,dl2_128_64_8,0.3494,0.0864
gcc,SCORE,dl2_256_64_16,0.6699,0.0178
gcc,SCORE,dl2_256_64_32,0.6793,0.0167
gcc,SCORE,dl2_256_64_4,0.3020,0.1073
gcc,SCORE,dl2_256_64_8,0.5675,0.0317
gcc,SCORE,dl2_32_64_16,0.1860,0.2020
gcc,SCORE,dl2_32_64_32,0.2795,0.1190
gcc,SCORE,dl2_32_64_4,0.0748,0.5690
gcc,SCORE,dl2_32_64_8,0.0982,0.4232
gcc,SCORE,dl2_512_64_16,0.7105,0.0134
gcc,SCORE,dl2_512_64_32,0.7129,0.0131
gcc,SCORE,dl2_512_64_4,0.5336,0.0370
gcc,SCORE,dl2_512_64_8,0.6882,0.0156
gcc,SCORE,dl2_64_64_16,0.3557,0.0824
gcc,SCORE,dl2_64_64_32,0.4194,0.0619
gcc,SCORE,dl2_64_64_4,0.0920,0.4547
gcc,SCORE,dl2_64_64_8,0.1678,0.2282
go,LRU,dl2_1024_128_16,,
go,LRU,dl2_1024_64_16,1.1933,0.0041
go,LRU,dl2_1024_64_32,1.1933,0.0041
go,LRU,dl2_1024_64_4,0.7547,0.0487
go,LRU,dl2_1024_64_8,1.1927,0.0041
go,LRU,dl2_128_64_16,0.4120,0.1539
go,LRU,dl2_128_64_32,1.1585,0.0063
go,LRU,dl2_128_64_4,0.2408,0.3932
go,LRU,dl2_128_64_8,0.3157,0.2564
go,LRU,dl2_256_64_16,1.1393,0.0076
go,LRU,dl2_256_64_32,1.1933,0.0041
go,LRU,dl2_256_64_4,0.3119,0.2612
go,LRU,dl2_256_64_8,0.4263,0.1474
go,LRU,dl2_32_64_16,0.2602,0.3606
go,LRU,dl2_32_64_32,0.3216,0.2470
go,LRU,dl2_32_64_4,0.1737,0.5825
go,LRU,dl2_32_64_8,0.2073,0.4809
go,LRU,dl2_512_64_16,1.1933,0.0041
go,LRU,dl2_512_64_32,1.1933,0.0041
go,LRU,dl2_512_64_4,0.4357,0.1477
go,LRU,dl2_512_64_8,1.0565,0.0139
go,LRU,dl2_64_64_16,0.3187,0.2504
go,LRU,dl2_64_64_32,0.3959,0.1621
go,LRU,dl2_64_64_4,0.2010,0.5000
go,LRU,dl2_64_64_8,0.2509,0.3762
go,PLRU,dl2_1024_64_16_p_9_12,1.1643,0.0062
go,PLRU,dl2_1024_64_32_p_17_24,1.1643,0.0062
go,PLRU,dl2_1024_64_4_p_3_3,0.7828,0.0447
go,PLRU,dl2_1024_64_8_p_5_6,1.1637,0.0062
go,PLRU,dl2_128_64_16_p_9_12,0.4729,0.1309
go,PLRU,dl2_128_64_32_p_17_24,0.9894,0.0218
go,PLRU,dl2_128_64_4_p_3_3,0.2161,0.4264
go,PLRU,dl2_128_64_8_p_5_6,0.2841,0.2921
go,PLRU,dl2_256_64_16_p_9_12,1.0515,0.0151
go,PLRU,dl2_256_64_32_p_17_24,1.0897,0.0120
go,PLRU,dl2_256_64_4_p_3_3,0.2923,0.2876
go,PLRU,dl2_256_64_8_p_5_6,0.4695,0.1317
go,PLRU,dl2_32_64_16_p_9_12,0.2090,0.4198
go,PLRU,dl2_32_64_32_p_17_24,0.2736,0.2965
go,PLRU,dl2_32_64_4_p_3_3,0.1522,0.5935
go,PLRU,dl2_32_64_8_p_5_6,0.1754,0.5133
go,PLRU,dl2_512_64_16_p_9_12,1.1418,0.0078
go,PLRU,dl2_512_64_32_p_17_24,1.1418,0.0078
go,PLRU,dl2_512_64_4_p_3_3,0.4553,0.1405
go,PLRU,dl2_512_64_8_p_5_6,1.0400,0.0157
go,PLRU,dl2_64_64_16_p_9_12,0.2754,0.2946
go,PLRU,dl2_64_64_32_p_17_24,0.4786,0.1305
go,PLRU,dl2_64_64_4_p_3_3,0.1732,0.5198
go,PLRU,dl2_64_64_8_p_5_6,0.2071,0.4267
go,SCORE,dl2_1024_64_16,1.1778,0.0052
go,SCORE,dl2_1024_64_32,1.1736,0.0055
go,SCORE,dl2_1024_64_4,0.7795,0.0456
go,SCORE,dl2_1024_64_8,1.1730,0.0056
go,SCORE,dl2_128_64_16,0.4941,0.1193
go,SCORE,dl2_128_64_32,0.7236,0.0566
go,SCORE,dl2_128_64_4,0.2152,0.4291
go,SCORE,dl2_128_64_8,0.2710,0.3134
go,SCORE,dl2_256_64_16,1.0406,0.0160
go,SCORE,dl2_256_64_32,1.0597,0.0144
go,SCORE,dl2_256_64_4,0.2875,0.2975
go,SCORE,dl2_256_64_8,0.4680,0.1332
go,SCORE,dl2_32_64_16,0.2057,0.4338
go,SCORE,dl2_32_64_32,0.2361,0.3661
go,SCORE,dl2_32_64_4,0.1531,0.5903
go,SCORE,dl2_32_64_8,0.1760,0.5127
go,SCORE,dl2_512_64_16,1.1377,0.0081
go,SCORE,dl2_512_64_32,1.1408,0.0079
go,SCORE,dl2_512_64_4,0.4487,0.1454
go,SCORE,dl2_512_64_8,1.0620,0.0139
go,SCORE,dl2_64_64_16,0.2731,0.2997
go,SCORE,dl2_64_64_32,0.3869,0.1819
go,SCORE,dl2_64_64_4,0.1754,0.5139
go,SCORE,dl2_64_64_8,0.2035,0.4372
ijpeg,LRU,dl2_1024_64_16,1.8464,0.0513
ijpeg,LRU,dl2_1024_64_32,1.8464,0.0513
ijpeg,LRU,dl2_1024_64_4,1.8463,0.0513
ijpeg,LRU,dl2_1024_64_8,1.8464,0.0513
ijpeg,LRU,dl2_128_64_16,1.8318,0.0562
ijpeg,LRU,dl2_128_64_32,1.8464,0.0513
ijpeg,LRU,dl2_128_64_4,1.5787,0.2426
ijpeg,LRU,dl2_128_64_8,1.7668,0.0950
ijpeg,LRU,dl2_256_64_16,1.8463,0.0513
ijpeg,LRU,dl2_256_64_32,1.8464,0.0513
ijpeg,LRU,dl2_256_64_4,1.7271,0.1126
ijpeg,LRU,dl2_256_64_8,1.8330,0.0560
ijpeg,LRU,dl2_32_64_16,1.6110,0.2042
ijpeg,LRU,dl2_32_64_32,1.7666,0.0961
ijpeg,LRU,dl2_32_64_4,1.4027,0.4207
ijpeg,LRU,dl2_32_64_8,1.4866,0.3207
ijpeg,LRU,dl2_512_64_16,1.8464,0.0513
ijpeg,LRU,dl2_512_64_32,1.8464,0.0513
ijpeg,LRU,dl2_512_64_4,1.8328,0.0564
ijpeg,LRU,dl2_512_64_8,1.8463,0.0513
ijpeg,LRU,dl2_64_64_16,1.7690,0.0947
ijpeg,LRU,dl2_64_64_32,1.8461,0.0515
ijpeg,LRU,dl2_64_64_4,1.4482,0.3671
ijpeg,LRU,dl2_64_64_8,1.6175,0.1964
ijpeg,PLRU,dl2_1024_64_16_p_9_12,1.8450,0.0518
ijpeg,PLRU,dl2_1024_64_32_p_17_24,1.8450,0.0518
ijpeg,PLRU,dl2_1024_64_4_p_3_3,1.8450,0.0518
ijpeg,PLRU,dl2_1024_64_8_p_5_6,1.8450,0.0518
ijpeg,PLRU,dl2_128_64_16_p_9_12,1.8025,0.0699
ijpeg,PLRU,dl2_128_64_32_p_17_24,1.8261,0.0602
ijpeg,PLRU,dl2_128_64_4_p_3_3,1.4118,0.3221
ijpeg,PLRU,dl2_128_64_8_p_5_6,1.6874,0.1236
ijpeg,PLRU,dl2_256_64_16_p_9_12,1.8370,0.0556
ijpeg,PLRU,dl2_256_64_32_p_17_24,1.8370,0.0556
ijpeg,PLRU,dl2_256_64_4_p_3_3,1.6958,0.1350
ijpeg,PLRU,dl2_256_64_8_p_5_6,1.8228,0.0607
ijpeg,PLRU,dl2_32_64_16_p_9_12,1.3114,0.3281
ijpeg,PLRU,dl2_32_64_32_p_17_24,1.4970,0.2100
ijpeg,PLRU,dl2_32_64_4_p_3_3,1.0190,0.6058
ijpeg,PLRU,dl2_32_64_8_p_5_6,1.0866,0.5329
ijpeg,PLRU,dl2_512_64_16_p_9_12,1.8425,0.0525
ijpeg,PLRU,dl2_512_64_32_p_17_24,1.8425,0.0525
ijpeg,PLRU,dl2_512_64_4_p_3_3,1.8298,0.0574
ijpeg,PLRU,dl2_512_64_8_p_5_6,1.8425,0.0525
ijpeg,PLRU,dl2_64_64_16_p_9_12,1.6461,0.1387
ijpeg,PLRU,dl2_64_64_32_p_17_24,1.7718,0.0799
ijpeg,PLRU,dl2_64_64_4_p_3_3,1.1254,0.5016
ijpeg,PLRU,dl2_64_64_8_p_5_6,1.3686,0.2942
ijpeg,SCORE,dl2_1024_64_16,1.8450,0.0518
ijpeg,SCORE,dl2_1024_64_32,1.8453,0.0517
ijpeg,SCORE,dl2_1024_64_4,1.8449,0.0518
ijpeg,SCORE,dl2_1024_64_8,1.8449,0.0518
ijpeg,SCORE,dl2_128_64_16,1.8067,0.0692
ijpeg,SCORE,dl2_128_64_32,1.8074,0.0685
ijpeg,SCORE,dl2_128_64_4,1.4135,0.3211
ijpeg,SCORE,dl2_128_64_8,1.7039,0.1168
ijpeg,SCORE,dl2_256_64_16,1.8389,0.0544
ijpeg,SCORE,dl2_256_64_32,1.8377,0.0552
ijpeg,SCORE,dl2_256_64_4,1.6976,0.1338
ijpeg,SCORE,dl2_256_64_8,1.8313,0.0574
ijpeg,SCORE,dl2_32_64_16,1.3600,0.3005
ijpeg,SCORE,dl2_32_64_32,1.5033,0.2102
ijpeg,SCORE,dl2_32_64_4,1.0281,0.5971
ijpeg,SCORE,dl2_32_64_8,1.1145,0.5092
ijpeg,SCORE,dl2_512_64_16,1.8420,0.0526
ijpeg,SCORE,dl2_512_64_32,1.8421,0.0526
ijpeg,SCORE,dl2_512_64_4,1.8309,0.0570
ijpeg,SCORE,dl2_512_64_8,1.8423,0.0526
ijpeg,SCORE,dl2_64_64_16,1.6939,0.1175
ijpeg,SCORE,dl2_64_64_32,1.7042,0.1122
ijpeg,SCORE,dl2_64_64_4,1.1276,0.5004
ijpeg,SCORE,dl2_64_64_8,1.3533,0.3086
li,LRU,dl2_1024_64_16,1.5076,0.0046
li,LRU,dl2_1024_64_32,1.5076,0.0046
li,LRU,dl2_1024_64_4,1.5076,0.0046
li,LRU,dl2_1024_64_8,1.5076,0.0046
li,LRU,dl2_128_64_16,1.4265,0.0129
li,LRU,dl2_128_64_32,1.5076,0.0046
li,LRU,dl2_128_64_4,0.5918,0.3008
li,LRU,dl2_128_64_8,0.7640,0.1426
li,LRU,dl2_256_64_16,1.5076,0.0046
li,LRU,dl2_256_64_32,1.5076,0.0046
li,LRU,dl2_256_64_4,0.7643,0.1477
li,LRU,dl2_256_64_8,1.4208,0.0136
li,LRU,dl2_32_64_16,0.6046,0.2805
li,LRU,dl2_32_64_32,0.7669,0.1399
li,LRU,dl2_32_64_4,0.5002,0.5367
li,LRU,dl2_32_64_8,0.5373,0.4712
li,LRU,dl2_512_64_16,1.5076,0.0046
li,LRU,dl2_512_64_32,1.5076,0.0046
li,LRU,dl2_512_64_4,1.4173,0.0143
li,LRU,dl2_512_64_8,1.5076,0.0046
li,LRU,dl2_64_64_16,0.7678,0.1395
li,LRU,dl2_64_64_32,1.4640,0.0091
li,LRU,dl2_64_64_4,0.5245,0.4870
li,LRU,dl2_64_64_8,0.5980,0.2760
li,PLRU,dl2_1024_64_16_p_9_12,1.4982,0.0057
li,PLRU,dl2_1024_64_32_p_17_24,1.4982,0.0057
li,PLRU,dl2_1024_64_4_p_3_3,1.4982,0.0057
li,PLRU,dl2_1024_64_8_p_5_6,1.4982,0.0057
li,PLRU,dl2_128_64_16_p_9_12,0.9097,0.1153
li,PLRU,dl2_128_64_32_p_17_24,1.0718,0.0704
li,PLRU,dl2_128_64_4_p_3_3,0.4073,0.4667
li,PLRU,dl2_128_64_8_p_5_6,0.5673,0.2825
li,PLRU,dl2_256_64_16_p_9_12,1.0937,0.0665
li,PLRU,dl2_256_64_32_p_17_24,1.0937,0.0665
li,PLRU,dl2_256_64_4_p_3_3,0.5663,0.2833
li,PLRU,dl2_256_64_8_p_5_6,0.9206,0.1121
li,PLRU,dl2_32_64_16_p_9_12,0.3304,0.5362
li,PLRU,dl2_32_64_32_p_17_24,0.6036,0.2380
li,PLRU,dl2_32_64_4_p_3_3,0.2385,0.7670
li,PLRU,dl2_32_64_8_p_5_6,0.2664,0.6710
li,PLRU,dl2_512_64_16_p_9_12,1.1011,0.0647
li,PLRU,dl2_512_64_32_p_17_24,1.1011,0.0647
li,PLRU,dl2_512_64_4_p_3_3,0.9461,0.1016
li,PLRU,dl2_512_64_8_p_5_6,1.1011,0.0647
li,PLRU,dl2_64_64_16_p_9_12,0.5153,0.3098
li,PLRU,dl2_64_64_32_p_17_24,1.0159,0.0806
li,PLRU,dl2_64_64_4_p_3_3,0.2620,0.6961
li,PLRU,dl2_64_64_8_p_5_6,0.3262,0.5392
li,SCORE,dl2_1024_64_16,1.4990,0.0057
li,SCORE,dl2_1024_64_32,1.5012,0.0054
li,SCORE,dl2_1024_64_4,1.5000,0.0055
li,SCORE,dl2_1024_64_8,1.4985,0.0057
li,SCORE,dl2_128_64_16,1.3293,0.0258
li,SCORE,dl2_128_64_32,1.3885,0.0183
li,SCORE,dl2_128_64_4,0.4683,0.3683
li,SCORE,dl2_128_64_8,0.6409,0.2225
li,SCORE,dl2_256_64_16,1.4658,0.0097
li,SCORE,dl2_256_64_32,1.4673,0.0095
li,SCORE,dl2_256_64_4,0.6737,0.2021
li,SCORE,dl2_256_64_8,1.3050,0.0293
li,SCORE,dl2_32_64_16,0.3932,0.4213
li,SCORE,dl2_32_64_32,0.5112,0.3032
li,SCORE,dl2_32_64_4,0.2605,0.6644
li,SCORE,dl2_32_64_8,0.3022,0.5641
li,SCORE,dl2_512_64_16,1.4753,0.0082
li,SCORE,dl2_512_64_32,1.4790,0.0078
li,SCORE,dl2_512_64_4,1.2606,0.0342
li,SCORE,dl2_512_64_8,1.4899,0.0068
li,SCORE,dl2_64_64_16,0.6085,0.2321
li,SCORE,dl2_64_64_32,0.9114,0.1062
li,SCORE,dl2_64_64_4,0.2920,0.5832
li,SCORE,dl2_64_64_8,0.3799,0.4337
perl,LRU,dl2_1024_64_16,1.2557,0.0002
perl,LRU,dl2_1024_64_32,1.2557,0.0002
perl,LRU,dl2_1024_64_4,1.2557,0.0002
perl,LRU,dl2_1024_64_8,1.2557,0.0002
perl,LRU,dl2_128_64_16,1.2557,0.0002
perl,LRU,dl2_128_64_32,1.2557,0.0002
perl,LRU,dl2_128_64_4,1.2557,0.0002
perl,LRU,dl2_128_64_8,1.2557,0.0002
perl,LRU,dl2_256_64_16,1.2557,0.0002
perl,LRU,dl2_256_64_32,1.2557,0.0002
perl,LRU,dl2_256_64_4,1.2557,0.0002
perl,LRU,dl2_256_64_8,1.2557,0.0002
perl,LRU,dl2_32_64_16,1.2557,0.0002
perl,LRU,dl2_32_64_32,1.2557,0.0002
perl,LRU,dl2_32_64_4,0.7254,0.0771
perl,LRU,dl2_32_64_8,1.2556,0.0002
perl,LRU,dl2_512_64_16,1.2557,0.0002
perl,LRU,dl2_512_64_32,1.2557,0.0002
perl,LRU,dl2_512_64_4,1.2557,0.0002
perl,LRU,dl2_512_64_8,1.2557,0.0002
perl,LRU,dl2_64_64_16,1.2557,0.0002
perl,LRU,dl2_64_64_32,1.2557,0.0002
perl,LRU,dl2_64_64_4,0.7254,0.0771
perl,LRU,dl2_64_64_8,1.2557,0.0002
perl,PLRU,dl2_1024_64_16_p_9_12,1.2556,0.0002
perl,PLRU,dl2_1024_64_32_p_17_24,1.2556,0.0002
perl,PLRU,dl2_1024_64_4_p_3_3,1.2556,0.0002
perl,PLRU,dl2_1024_64_8_p_5_6,1.2556,0.0002
perl,PLRU,dl2_128_64_16_p_9_12,1.2556,0.0002
perl,PLRU,dl2_128_64_32_p_17_24,1.2556,0.0002
perl,PLRU,dl2_128_64_4_p_3_3,1.2556,0.0002
perl,PLRU,dl2_128_64_8_p_5_6,1.2556,0.0002
perl,PLRU,dl2_256_64_16_p_9_12,1.2556,0.0002
perl,PLRU,dl2_256_64_32_p_17_24,1.2556,0.0002
perl,PLRU,dl2_256_64_4_p_3_3,1.2556,0.0002
perl,PLRU,dl2_256_64_8_p_5_6,1.2556,0.0002
perl,PLRU,dl2_32_64_16_p_9_12,0.7276,0.0618
perl,PLRU,dl2_32_64_32_p_17_24,0.7276,0.0618
perl,PLRU,dl2_32_64_4_p_3_3,0.4760,0.1540
perl,PLRU,dl2_32_64_8_p_5_6,0.7276,0.0618
perl,PLRU,dl2_512_64_16_p_9_12,1.2556,0.0002
perl,PLRU,dl2_512_64_32_p_17_24,1.2556,0.0002
perl,PLRU,dl2_512_64_4_p_3_3,1.2556,0.0002
perl,PLRU,dl2_512_64_8_p_5_6,1.2556,0.0002
perl,PLRU,dl2_64_64_16_p_9_12,1.2555,0.0002
perl,PLRU,dl2_64_64_32_p_17_24,1.2555,0.0002
perl,PLRU,dl2_64_64_4_p_3_3,1.0582,0.0310
perl,PLRU,dl2_64_64_8_p_5_6,1.2555,0.0002
perl,SCORE,dl2_1024_64_16,1.2556,0.0002
perl,SCORE,dl2_1024_64_32,1.2556,0.0002
perl,SCORE,dl2_1024_64_4,1.2556,0.0002
perl,SCORE,dl2_1024_64_8,1.2556,0.0002
perl,SCORE,dl2_128_64_16,1.2556,0.0002
perl,SCORE,dl2_128_64_32,1.2556,0.0002
perl,SCORE,dl2_128_64_4,1.2556,0.0002
perl,SCORE,dl2_128_64_8,1.2556,0.0002
perl,SCORE,dl2_256_64_16,1.2556,0.0002
perl,SCORE,dl2_256_64_32,1.2556,0.0002
perl,SCORE,dl2_256_64_4,1.2556,0.0002
perl,SCORE,dl2_256_64_8,1.2556,0.0002
perl,SCORE,dl2_32_64_16,1.2553,0.0003
perl,SCORE,dl2_32_64_32,1.2553,0.0003
perl,SCORE,dl2_32_64_4,0.6565,0.0925
perl,SCORE,dl2_32_64_8,0.9212,0.0310
perl,SCORE,dl2_512_64_16,1.2556,0.0002
perl,SCORE,dl2_512_64_32,1.2556,0.0002
perl,SCORE,dl2_512_64_4,1.2556,0.0002
perl,SCORE,dl2_512_64_8,1.2556,0.0002
perl,SCORE,dl2_64_64_16,1.2555,0.0002
perl,SCORE,dl2_64_64_32,1.2555,0.0002
perl,SCORE,dl2_64_64_4,1.0582,0.0310
perl,SCORE,dl2_64_64_8,1.2555,0.0002
